28,29,39,22,8,56,70,11,57,34,53,45,67,71,36,42,17,12,66,50,38,19,72,61,9,48,3,31,51,23,41,65,35,69,63,30,6,60,59,68,1,64,58,18,32,15,14,5,44,52,26,16,10,49,33,24,7,47,25,43,4,62,37,55,46,40,54,20,27,2,21,13
45,8,29,70,39,28,56,66,57,67,22,53,61,72,12,69,17,38,71,42,23,19,9,36,11,34,68,51,50,48,64,3,35,41,47,6,60,31,15,1,49,65,59,18,63,5,26,16,52,58,30,37,10,62,33,32,24,7,44,14,4,43,25,55,40,20,54,46,27,2,13,21
8,29,70,22,45,57,38,67,17,12,28,56,39,72,68,69,36,66,53,42,51,1,11,9,71,23,31,48,47,50,19,34,61,59,26,60,5,10,35,15,3,52,41,18,64,65,7,30,33,14,63,49,58,37,6,62,43,24,25,44,16,40,46,55,54,21,32,4,2,13,20,27
66,39,8,31,17,28,29,22,57,61,34,67,72,42,35,38,41,70,11,65,51,53,12,69,68,56,6,36,50,58,48,3,30,9,45,1,63,44,71,16,19,59,14,23,47,10,60,33,49,64,32,5,15,26,18,7,52,43,54,62,25,24,37,46,55,4,27,40,20,2,21,13
29,22,8,38,70,39,12,11,57,56,45,36,28,66,67,17,71,53,68,51,72,23,9,19,42,69,1,48,61,50,31,34,47,59,65,60,3,18,35,26,49,6,15,63,41,64,52,10,14,5,7,33,58,30,37,25,16,62,24,32,43,44,55,40,46,54,4,20,13,2,21,27
29,8,22,57,70,12,38,56,28,17,45,68,39,69,66,67,72,71,34,42,9,11,23,53,19,36,50,48,61,47,35,51,31,1,41,3,59,18,6,26,65,60,14,64,30,10,15,58,63,24,43,52,33,16,7,49,44,32,5,25,54,37,40,62,55,46,4,27,13,20,21,2
61,57,28,22,66,41,53,38,56,70,34,31,39,71,11,45,65,3,19,8,58,67,29,51,35,63,72,17,50,42,16,12,44,6,69,47,68,36,30,59,9,32,23,60,48,1,18,52,33,14,62,43,49,10,7,24,25,5,15,55,46,26,54,64,27,4,40,13,37,20,21,2
49,69,6,48,47,58,32,20,60,16,14,13,21,65,2,59,35,41,44,63,1,27,55,72,36,23,30,46,4,40,37,51,9,19,43,61,34,38,17,54,3,25,45,24,66,62,50,33,70,68,53,42,52,11,71,56,31,29,10,57,8,7,22,18,15,12,5,64,26,28,39,67
66,28,29,45,57,53,22,19,67,11,61,71,39,8,17,38,70,12,9,41,35,34,68,42,50,56,69,72,36,31,6,65,47,3,23,63,51,30,44,1,59,60,7,26,18,52,58,48,14,15,16,64,33,49,5,32,10,25,43,62,24,54,40,46,37,55,21,4,2,13,20,27
29,57,8,22,70,38,39,12,28,17,45,56,36,11,67,71,69,9,66,68,53,72,42,48,34,19,51,50,23,3,61,47,65,1,15,60,59,35,18,41,31,26,64,6,63,49,33,10,5,7,52,30,14,58,16,37,44,62,32,43,25,54,40,24,46,55,4,21,27,13,20,2
49,36,44,69,48,60,4,32,21,30,72,47,16,59,35,14,63,65,27,23,20,6,2,54,58,17,13,45,62,40,55,25,9,51,61,57,24,46,41,34,37,1,43,38,31,3,7,56,19,53,68,52,66,67,12,39,33,10,18,29,50,70,11,42,22,5,8,15,64,71,28,26
30,32,63,14,65,47,23,60,49,58,41,17,19,69,40,72,31,48,44,9,34,35,6,61,67,66,50,53,43,59,1,22,13,46,57,71,11,36,16,37,3,62,38,52,45,55,56,8,70,20,51,54,28,21,10,39,27,24,25,68,33,7,2,42,4,26,5,15,29,12,64,18
22,29,8,70,45,57,12,17,56,38,39,69,36,68,28,51,72,9,71,53,67,11,23,42,66,61,48,47,50,1,59,15,34,60,31,41,19,3,26,18,64,63,49,52,35,5,65,33,14,10,7,6,44,58,25,30,24,54,43,37,62,32,55,16,46,4,40,2,13,27,21,20
29,8,22,45,70,57,12,38,56,28,17,72,67,68,39,23,11,66,69,42,9,53,71,51,50,36,61,31,34,48,1,47,64,35,19,60,3,15,59,49,7,26,30,65,5,6,14,33,41,18,52,10,63,44,58,37,62,16,43,24,25,32,54,55,40,4,46,2,21,27,13,20
